mode: count
github.com/itp/main.go:14.13,73.16 42 0
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 17
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 17
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/router/router.go:20.60,26.2 1 13
github.com/itp/pkg/router/router.go:29.53,33.2 3 8
github.com/itp/pkg/router/router.go:36.53,38.2 1 1
github.com/itp/pkg/router/router.go:41.72,45.50 2 7
github.com/itp/pkg/router/router.go:45.50,48.3 2 1
github.com/itp/pkg/router/router.go:51.2,51.48 1 6
github.com/itp/pkg/router/router.go:51.48,53.45 1 2
github.com/itp/pkg/router/router.go:53.45,56.4 2 1
github.com/itp/pkg/router/router.go:57.3,58.19 2 1
github.com/itp/pkg/router/router.go:62.2,62.14 1 4
github.com/itp/pkg/router/router.go:62.14,66.17 3 3
github.com/itp/pkg/router/router.go:66.17,71.4 3 2
github.com/itp/pkg/router/router.go:73.3,74.17 2 3
github.com/itp/pkg/router/router.go:74.17,77.4 2 1
github.com/itp/pkg/router/router.go:78.3,78.22 1 2
github.com/itp/pkg/router/router.go:78.22,81.4 2 0
github.com/itp/pkg/router/router.go:84.3,86.19 3 2
github.com/itp/pkg/router/router.go:89.2,90.60 2 1
github.com/itp/pkg/router/router.go:94.51,97.2 2 5
github.com/itp/pkg/tls/config.go:17.55,19.16 2 4
github.com/itp/pkg/tls/config.go:19.16,21.3 1 2
github.com/itp/pkg/tls/config.go:23.2,24.16 2 2
github.com/itp/pkg/tls/config.go:24.16,26.3 1 1
github.com/itp/pkg/tls/config.go:28.2,29.54 2 1
github.com/itp/pkg/tls/config.go:29.54,31.3 1 0
github.com/itp/pkg/tls/config.go:33.2,37.8 1 1
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 36
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 82
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 3
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 3
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 3
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 3
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 15
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 15
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 61
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 61
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/proxy/header.go:33.42,39.2 1 7
github.com/itp/pkg/proxy/header.go:42.98,47.16 3 8
github.com/itp/pkg/proxy/header.go:47.16,50.3 2 0
github.com/itp/pkg/proxy/header.go:53.2,65.57 3 8
github.com/itp/pkg/proxy/header.go:65.57,68.3 2 0
github.com/itp/pkg/proxy/header.go:71.2,71.41 1 8
github.com/itp/pkg/proxy/header.go:71.41,73.3 1 7
github.com/itp/pkg/proxy/header.go:74.2,77.12 3 8
github.com/itp/pkg/proxy/header.go:81.89,85.20 3 5
github.com/itp/pkg/proxy/header.go:86.16,87.51 1 2
github.com/itp/pkg/proxy/header.go:88.15,89.50 1 0
github.com/itp/pkg/proxy/header.go:90.12,91.33 1 3
github.com/itp/pkg/proxy/header.go:92.13,93.57 1 0
github.com/itp/pkg/proxy/header.go:94.12,95.61 1 0
github.com/itp/pkg/proxy/header.go:96.10,98.59 2 0
github.com/itp/pkg/proxy/header.go:101.2,102.52 2 5
github.com/itp/pkg/proxy/header.go:105.88,108.2 2 0
github.com/itp/pkg/proxy/header.go:111.110,116.9 3 6
github.com/itp/pkg/proxy/header.go:116.9,119.3 2 0
github.com/itp/pkg/proxy/header.go:121.2,124.38 3 6
github.com/itp/pkg/proxy/header.go:124.38,127.54 3 7
github.com/itp/pkg/proxy/header.go:127.54,129.12 2 0
github.com/itp/pkg/proxy/header.go:131.3,133.26 3 7
github.com/itp/pkg/proxy/header.go:136.2,136.21 1 6
github.com/itp/pkg/proxy/header.go:140.82,141.17 1 4
github.com/itp/pkg/proxy/header.go:141.17,143.3 1 0
github.com/itp/pkg/proxy/header.go:144.2,144.29 1 4
github.com/itp/pkg/proxy/header.go:144.29,145.18 1 6
github.com/itp/pkg/proxy/header.go:145.18,148.4 2 5
github.com/itp/pkg/proxy/header.go:150.2,150.14 1 4
github.com/itp/pkg/proxy/proxy.go:72.42,75.16 2 4
github.com/itp/pkg/proxy/proxy.go:75.16,77.3 1 0
github.com/itp/pkg/proxy/proxy.go:80.2,87.25 4 4
github.com/itp/pkg/proxy/proxy.go:87.25,89.17 2 0
github.com/itp/pkg/proxy/proxy.go:89.17,91.4 1 0
github.com/itp/pkg/proxy/proxy.go:92.3,92.43 1 0
github.com/itp/pkg/proxy/proxy.go:92.43,94.4 1 0
github.com/itp/pkg/proxy/proxy.go:97.2,106.8 1 4
github.com/itp/pkg/proxy/proxy.go:110.39,112.2 1 1
github.com/itp/pkg/proxy/proxy.go:115.63,116.30 1 4
github.com/itp/pkg/proxy/proxy.go:117.13,125.10 1 0
github.com/itp/pkg/proxy/proxy.go:126.14,133.5 1 4
github.com/itp/pkg/proxy/proxy.go:134.10,135.85 1 0
github.com/itp/pkg/proxy/proxy.go:140.72,142.2 1 1
github.com/itp/pkg/proxy/proxy.go:145.80,147.2 1 3
github.com/itp/pkg/proxy/proxy.go:150.53,153.16 2 5
github.com/itp/pkg/proxy/proxy.go:153.16,155.3 1 0
github.com/itp/pkg/proxy/proxy.go:158.2,158.79 1 5
github.com/itp/pkg/proxy/proxy.go:158.79,160.3 1 4
github.com/itp/pkg/proxy/proxy.go:163.2,163.13 1 1
github.com/itp/pkg/proxy/proxy.go:167.82,179.41 5 0
github.com/itp/pkg/proxy/proxy.go:179.41,181.3 1 0
github.com/itp/pkg/proxy/proxy.go:185.86,198.41 6 0
github.com/itp/pkg/proxy/proxy.go:198.41,200.3 1 0
github.com/itp/pkg/proxy/proxy.go:204.98,207.9 2 0
github.com/itp/pkg/proxy/proxy.go:207.9,209.3 1 0
github.com/itp/pkg/proxy/proxy.go:212.2,214.76 2 0
github.com/itp/pkg/proxy/proxy.go:214.76,217.4 2 0
github.com/itp/pkg/proxy/proxy.go:219.2,222.44 2 0
github.com/itp/pkg/proxy/proxy.go:222.44,224.16 2 0
github.com/itp/pkg/proxy/proxy.go:224.16,226.4 1 0
github.com/itp/pkg/proxy/proxy.go:227.3,227.39 1 0
github.com/itp/pkg/proxy/proxy.go:230.2,231.30 2 0
github.com/itp/pkg/proxy/proxy.go:231.30,234.3 2 0
github.com/itp/pkg/proxy/proxy.go:237.2,237.28 1 0
github.com/itp/pkg/proxy/proxy.go:237.28,240.3 2 0
github.com/itp/pkg/proxy/proxy.go:243.2,244.37 2 0
github.com/itp/pkg/proxy/proxy.go:244.37,248.3 2 0
github.com/itp/pkg/proxy/proxy.go:251.2,252.16 2 0
github.com/itp/pkg/proxy/proxy.go:252.16,254.65 2 0
github.com/itp/pkg/proxy/proxy.go:254.65,255.31 1 0
github.com/itp/pkg/proxy/proxy.go:256.40,257.67 1 0
github.com/itp/pkg/proxy/proxy.go:258.40,259.73 1 0
github.com/itp/pkg/proxy/proxy.go:260.12,261.81 1 0
github.com/itp/pkg/proxy/proxy.go:263.9,265.4 1 0
github.com/itp/pkg/proxy/proxy.go:266.3,266.39 1 0
github.com/itp/pkg/proxy/proxy.go:269.2,269.46 1 0
github.com/itp/pkg/proxy/proxy.go:273.49,278.16 3 0
github.com/itp/pkg/proxy/proxy.go:278.16,281.3 2 0
github.com/itp/pkg/proxy/proxy.go:284.2,285.16 2 0
github.com/itp/pkg/proxy/proxy.go:285.16,286.54 1 0
github.com/itp/pkg/proxy/proxy.go:286.54,288.4 1 0
github.com/itp/pkg/proxy/proxy.go:288.9,290.4 1 0
github.com/itp/pkg/proxy/proxy.go:291.3,291.9 1 0
github.com/itp/pkg/proxy/proxy.go:296.2,296.62 1 0
github.com/itp/pkg/proxy/proxy.go:296.62,299.3 2 0
github.com/itp/pkg/proxy/proxy.go:302.2,302.58 1 0
github.com/itp/pkg/proxy/proxy.go:305.49,309.9 3 6
github.com/itp/pkg/proxy/proxy.go:309.9,312.3 2 0
github.com/itp/pkg/proxy/proxy.go:315.2,315.44 1 6
github.com/itp/pkg/proxy/proxy.go:315.44,318.3 2 3
github.com/itp/pkg/proxy/proxy.go:321.2,322.38 2 3
github.com/itp/pkg/proxy/proxy.go:322.38,325.3 2 0
github.com/itp/pkg/proxy/proxy.go:327.2,332.16 4 3
github.com/itp/pkg/proxy/proxy.go:332.16,335.3 2 0
github.com/itp/pkg/proxy/proxy.go:338.2,339.22 2 3
github.com/itp/pkg/proxy/proxy.go:339.22,342.3 2 0
github.com/itp/pkg/proxy/proxy.go:345.2,347.16 3 3
github.com/itp/pkg/proxy/proxy.go:347.16,350.3 2 0
github.com/itp/pkg/proxy/proxy.go:353.2,353.65 1 3
github.com/itp/pkg/proxy/proxy.go:356.121,362.16 4 3
github.com/itp/pkg/proxy/proxy.go:362.16,365.3 2 0
github.com/itp/pkg/proxy/proxy.go:368.2,369.16 2 3
github.com/itp/pkg/proxy/proxy.go:369.16,371.3 1 0
github.com/itp/pkg/proxy/proxy.go:372.2,384.16 6 3
github.com/itp/pkg/proxy/proxy.go:384.16,387.3 2 0
github.com/itp/pkg/proxy/proxy.go:388.2,393.58 2 3
github.com/itp/pkg/proxy/proxy.go:393.58,395.5 1 3
github.com/itp/pkg/proxy/proxy.go:400.2,401.16 2 3
github.com/itp/pkg/proxy/proxy.go:401.16,404.3 2 0
github.com/itp/pkg/proxy/proxy.go:407.2,408.28 2 3
github.com/itp/pkg/proxy/proxy.go:408.28,410.3 1 0
github.com/itp/pkg/proxy/proxy.go:412.2,413.16 2 3
github.com/itp/pkg/proxy/proxy.go:413.16,416.3 2 0
github.com/itp/pkg/proxy/proxy.go:419.2,419.38 1 3
github.com/itp/pkg/proxy/proxy.go:419.38,421.3 1 3
github.com/itp/pkg/proxy/proxy.go:424.2,425.16 2 3
github.com/itp/pkg/proxy/proxy.go:425.16,428.3 2 0
github.com/itp/pkg/proxy/proxy.go:430.2,432.36 2 3
github.com/itp/pkg/proxy/proxy.go:432.36,434.35 1 0
github.com/itp/pkg/proxy/proxy.go:434.35,437.4 2 0
github.com/itp/pkg/proxy/proxy.go:441.2,442.46 2 3
github.com/itp/pkg/proxy/proxy.go:442.46,444.3 1 3
github.com/itp/pkg/proxy/proxy.go:447.2,448.16 2 3
github.com/itp/pkg/proxy/proxy.go:448.16,451.3 2 0
github.com/itp/pkg/proxy/proxy.go:452.2,454.38 2 3
github.com/itp/pkg/proxy/proxy.go:454.38,456.35 1 0
github.com/itp/pkg/proxy/proxy.go:456.35,459.4 2 0
github.com/itp/pkg/proxy/proxy.go:462.2,464.39 3 3
github.com/itp/pkg/proxy/proxy.go:464.39,466.3 1 6
github.com/itp/pkg/proxy/proxy.go:469.2,470.16 2 3
github.com/itp/pkg/proxy/proxy.go:470.16,473.3 2 0
github.com/itp/pkg/proxy/proxy.go:475.2,475.46 1 3
github.com/itp/pkg/proxy/proxy.go:479.117,483.90 3 0
github.com/itp/pkg/proxy/proxy.go:483.90,487.17 3 0
github.com/itp/pkg/proxy/proxy.go:487.17,490.4 2 0
github.com/itp/pkg/proxy/proxy.go:491.3,491.78 1 0
github.com/itp/pkg/proxy/proxy.go:492.8,494.17 2 0
github.com/itp/pkg/proxy/proxy.go:494.17,497.4 2 0
github.com/itp/pkg/proxy/proxy.go:501.2,502.61 2 0
github.com/itp/pkg/proxy/proxy.go:502.61,504.3 1 0
github.com/itp/pkg/proxy/proxy.go:507.2,512.97 2 0
github.com/itp/pkg/proxy/proxy.go:512.97,514.3 1 0
github.com/itp/pkg/proxy/proxy.go:517.2,518.16 2 0
github.com/itp/pkg/proxy/proxy.go:518.16,521.3 2 0
github.com/itp/pkg/proxy/proxy.go:522.2,528.12 3 0
github.com/itp/pkg/proxy/proxy.go:528.12,531.3 2 0
github.com/itp/pkg/proxy/proxy.go:532.2,532.12 1 0
github.com/itp/pkg/proxy/proxy.go:532.12,535.3 2 0
github.com/itp/pkg/proxy/proxy.go:538.2,539.33 2 0
github.com/itp/pkg/proxy/proxy.go:539.33,541.3 1 0
github.com/itp/pkg/proxy/proxy.go:545.54,547.27 1 3
github.com/itp/pkg/proxy/proxy.go:547.27,548.51 1 3
github.com/itp/pkg/proxy/proxy.go:548.51,550.4 1 0
github.com/itp/pkg/proxy/proxy.go:554.2,555.16 2 3
github.com/itp/pkg/proxy/proxy.go:555.16,557.3 1 0
github.com/itp/pkg/proxy/proxy.go:560.2,561.16 2 3
github.com/itp/pkg/proxy/proxy.go:561.16,563.3 1 0
github.com/itp/pkg/proxy/proxy.go:564.2,571.6 5 3
github.com/itp/pkg/proxy/proxy.go:571.6,573.17 2 9
github.com/itp/pkg/proxy/proxy.go:573.17,575.12 2 0
github.com/itp/pkg/proxy/proxy.go:577.3,577.30 1 6
github.com/itp/pkg/proxy/proxy.go:582.55,583.64 1 3
github.com/itp/pkg/proxy/proxy.go:583.64,586.3 2 3
github.com/itp/pkg/proxy/proxy.go:589.2,593.16 2 3
github.com/itp/pkg/proxy/proxy.go:593.16,595.3 1 0
github.com/itp/pkg/proxy/proxy.go:597.2,598.58 2 3
github.com/itp/pkg/proxy/proxy.go:598.58,600.3 1 0
github.com/itp/pkg/proxy/proxy.go:603.2,606.12 3 3
github.com/itp/pkg/proxy/proxy.go:610.70,613.31 2 3
github.com/itp/pkg/proxy/proxy.go:613.31,616.10 2 3
github.com/itp/pkg/proxy/proxy.go:616.10,618.4 1 0
github.com/itp/pkg/proxy/proxy.go:621.3,622.26 2 3
github.com/itp/pkg/proxy/proxy.go:622.26,624.18 2 0
github.com/itp/pkg/proxy/proxy.go:624.18,626.5 1 0
github.com/itp/pkg/proxy/proxy.go:627.4,628.20 2 0
github.com/itp/pkg/proxy/proxy.go:628.20,630.5 1 0
github.com/itp/pkg/proxy/proxy.go:631.4,632.18 2 0
github.com/itp/pkg/proxy/proxy.go:632.18,634.5 1 0
github.com/itp/pkg/proxy/proxy.go:635.9,637.4 1 3
github.com/itp/pkg/proxy/proxy.go:640.3,640.26 1 3
github.com/itp/pkg/proxy/proxy.go:640.26,641.60 1 0
github.com/itp/pkg/proxy/proxy.go:641.60,646.70 2 0
github.com/itp/pkg/proxy/proxy.go:646.70,648.6 1 0
github.com/itp/pkg/proxy/proxy.go:653.3,653.30 1 3
github.com/itp/pkg/proxy/proxy.go:653.30,656.4 2 0
github.com/itp/pkg/proxy/proxy.go:657.3,657.34 1 3
github.com/itp/pkg/proxy/proxy.go:657.34,659.4 1 0
github.com/itp/pkg/proxy/proxy.go:660.3,660.34 1 3
github.com/itp/pkg/proxy/proxy.go:660.34,662.4 1 0
github.com/itp/pkg/proxy/proxy.go:663.3,664.17 2 3
github.com/itp/pkg/proxy/proxy.go:664.17,666.4 1 0
github.com/itp/pkg/proxy/proxy.go:667.3,667.20 1 3
github.com/itp/pkg/proxy/proxy.go:668.8,671.17 2 0
github.com/itp/pkg/proxy/proxy.go:671.17,673.4 1 0
github.com/itp/pkg/proxy/proxy.go:674.3,674.21 1 0
github.com/itp/pkg/proxy/proxy.go:678.2,683.31 2 3
github.com/itp/pkg/proxy/proxy.go:683.31,686.26 2 0
github.com/itp/pkg/proxy/proxy.go:686.26,689.18 2 0
github.com/itp/pkg/proxy/proxy.go:689.18,691.5 1 0
github.com/itp/pkg/proxy/proxy.go:692.4,693.46 2 0
github.com/itp/pkg/proxy/proxy.go:693.46,695.5 1 0
github.com/itp/pkg/proxy/proxy.go:696.4,696.36 1 0
github.com/itp/pkg/proxy/proxy.go:700.2,700.23 1 3
github.com/itp/pkg/proxy/proxy.go:704.51,706.2 1 1
github.com/itp/pkg/proxy/proxy.go:709.50,710.31 1 3
github.com/itp/pkg/proxy/proxy.go:710.31,712.3 1 0
github.com/itp/pkg/proxy/proxy.go:713.2,713.36 1 3
github.com/itp/pkg/proxy/proxy.go:717.42,718.51 1 0
github.com/itp/pkg/proxy/proxy.go:718.51,720.22 2 0
github.com/itp/pkg/proxy/proxy.go:720.22,722.12 2 0
github.com/itp/pkg/proxy/proxy.go:725.9,725.42 1 0
github.com/itp/pkg/proxy/proxy.go:725.42,727.10 1 0
github.com/itp/pkg/proxy/proxy.go:727.15,729.4 1 0
