mode: count
github.com/itp/main.go:13.13,83.16 34 0
github.com/itp/pkg/proxy/proxy.go:413.53,415.27 1 2
github.com/itp/pkg/proxy/proxy.go:415.27,416.51 1 2
github.com/itp/pkg/proxy/proxy.go:416.51,418.4 1 0
github.com/itp/pkg/proxy/proxy.go:422.2,423.16 2 1
github.com/itp/pkg/proxy/proxy.go:423.16,425.3 1 0
github.com/itp/pkg/proxy/proxy.go:428.2,429.16 2 1
github.com/itp/pkg/proxy/proxy.go:429.16,431.3 1 0
github.com/itp/pkg/proxy/proxy.go:432.2,439.6 5 1
github.com/itp/pkg/proxy/proxy.go:439.6,441.17 2 1
github.com/itp/pkg/proxy/proxy.go:441.17,443.12 2 0
github.com/itp/pkg/proxy/proxy.go:445.3,445.30 1 0
github.com/itp/pkg/proxy/proxy.go:450.54,453.16 2 2
github.com/itp/pkg/proxy/proxy.go:453.16,455.3 1 0
github.com/itp/pkg/proxy/proxy.go:457.2,458.58 2 1
github.com/itp/pkg/proxy/proxy.go:458.58,460.3 1 0
github.com/itp/pkg/proxy/proxy.go:463.2,466.12 3 1
github.com/itp/pkg/proxy/proxy.go:470.69,473.31 2 1
github.com/itp/pkg/proxy/proxy.go:473.31,476.10 2 1
github.com/itp/pkg/proxy/proxy.go:476.10,478.4 1 0
github.com/itp/pkg/proxy/proxy.go:481.3,482.26 2 1
github.com/itp/pkg/proxy/proxy.go:482.26,484.18 2 0
github.com/itp/pkg/proxy/proxy.go:484.18,486.5 1 0
github.com/itp/pkg/proxy/proxy.go:487.4,488.20 2 0
github.com/itp/pkg/proxy/proxy.go:488.20,490.5 1 0
github.com/itp/pkg/proxy/proxy.go:491.4,492.18 2 0
github.com/itp/pkg/proxy/proxy.go:492.18,494.5 1 0
github.com/itp/pkg/proxy/proxy.go:495.9,497.4 1 1
github.com/itp/pkg/proxy/proxy.go:500.3,500.26 1 1
github.com/itp/pkg/proxy/proxy.go:500.26,501.60 1 0
github.com/itp/pkg/proxy/proxy.go:501.60,506.70 2 0
github.com/itp/pkg/proxy/proxy.go:506.70,508.6 1 0
github.com/itp/pkg/proxy/proxy.go:513.3,514.17 2 1
github.com/itp/pkg/proxy/proxy.go:514.17,516.4 1 0
github.com/itp/pkg/proxy/proxy.go:517.3,517.20 1 1
github.com/itp/pkg/proxy/proxy.go:518.8,521.17 2 0
github.com/itp/pkg/proxy/proxy.go:521.17,523.4 1 0
github.com/itp/pkg/proxy/proxy.go:524.3,524.21 1 0
github.com/itp/pkg/proxy/proxy.go:528.2,533.31 2 1
github.com/itp/pkg/proxy/proxy.go:533.31,536.26 2 0
github.com/itp/pkg/proxy/proxy.go:536.26,539.18 2 0
github.com/itp/pkg/proxy/proxy.go:539.18,541.5 1 0
github.com/itp/pkg/proxy/proxy.go:542.4,543.46 2 0
github.com/itp/pkg/proxy/proxy.go:543.46,545.5 1 0
github.com/itp/pkg/proxy/proxy.go:546.4,546.36 1 0
github.com/itp/pkg/proxy/proxy.go:550.2,550.23 1 1
github.com/itp/pkg/proxy/proxy.go:554.51,556.2 1 0
github.com/itp/pkg/proxy/proxy.go:559.50,561.2 1 0
github.com/itp/pkg/proxy/proxy.go:564.42,565.51 1 0
github.com/itp/pkg/proxy/proxy.go:565.51,567.22 2 0
github.com/itp/pkg/proxy/proxy.go:567.22,569.12 2 0
github.com/itp/pkg/proxy/proxy.go:571.3,571.39 1 0
