mode: count
github.com/itp/main.go:14.13,71.16 40 0
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 17
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 17
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/router/router.go:20.60,26.2 1 13
github.com/itp/pkg/router/router.go:29.53,33.2 3 8
github.com/itp/pkg/router/router.go:36.53,38.2 1 1
github.com/itp/pkg/router/router.go:41.72,45.50 2 7
github.com/itp/pkg/router/router.go:45.50,48.3 2 1
github.com/itp/pkg/router/router.go:51.2,51.48 1 6
github.com/itp/pkg/router/router.go:51.48,53.45 1 2
github.com/itp/pkg/router/router.go:53.45,56.4 2 1
github.com/itp/pkg/router/router.go:57.3,58.19 2 1
github.com/itp/pkg/router/router.go:62.2,62.14 1 4
github.com/itp/pkg/router/router.go:62.14,66.17 3 3
github.com/itp/pkg/router/router.go:66.17,71.4 3 2
github.com/itp/pkg/router/router.go:73.3,74.17 2 3
github.com/itp/pkg/router/router.go:74.17,77.4 2 1
github.com/itp/pkg/router/router.go:78.3,78.22 1 2
github.com/itp/pkg/router/router.go:78.22,81.4 2 0
github.com/itp/pkg/router/router.go:84.3,86.19 3 2
github.com/itp/pkg/router/router.go:89.2,90.60 2 1
github.com/itp/pkg/router/router.go:94.51,97.2 2 5
github.com/itp/pkg/tls/config.go:17.55,19.16 2 4
github.com/itp/pkg/tls/config.go:19.16,21.3 1 2
github.com/itp/pkg/tls/config.go:23.2,24.16 2 2
github.com/itp/pkg/tls/config.go:24.16,26.3 1 1
github.com/itp/pkg/tls/config.go:28.2,29.54 2 1
github.com/itp/pkg/tls/config.go:29.54,31.3 1 0
github.com/itp/pkg/tls/config.go:33.2,37.8 1 1
github.com/itp/pkg/logger/logger.go:45.62,50.2 1 0
github.com/itp/pkg/logger/logger.go:53.56,55.15 2 0
github.com/itp/pkg/logger/logger.go:55.15,56.18 1 0
github.com/itp/pkg/logger/logger.go:57.19,58.29 1 0
github.com/itp/pkg/logger/logger.go:59.18,60.28 1 0
github.com/itp/pkg/logger/logger.go:61.18,62.28 1 0
github.com/itp/pkg/logger/logger.go:63.19,64.29 1 0
github.com/itp/pkg/logger/logger.go:67.2,67.20 1 0
github.com/itp/pkg/logger/logger.go:71.52,77.2 1 36
github.com/itp/pkg/logger/logger.go:80.91,83.2 2 14
github.com/itp/pkg/logger/logger.go:86.60,87.27 1 2
github.com/itp/pkg/logger/logger.go:87.27,89.3 1 2
github.com/itp/pkg/logger/logger.go:93.59,94.26 1 0
github.com/itp/pkg/logger/logger.go:94.26,96.3 1 0
github.com/itp/pkg/logger/logger.go:100.59,101.26 1 11
github.com/itp/pkg/logger/logger.go:101.26,103.3 1 11
github.com/itp/pkg/logger/logger.go:107.60,108.27 1 1
github.com/itp/pkg/logger/logger.go:108.27,110.3 1 1
github.com/itp/pkg/logger/logger.go:114.49,115.32 1 0
github.com/itp/pkg/logger/logger.go:116.15,117.25 1 0
github.com/itp/pkg/logger/logger.go:118.14,119.24 1 0
github.com/itp/pkg/logger/logger.go:120.14,121.24 1 0
github.com/itp/pkg/logger/logger.go:122.15,123.25 1 0
github.com/itp/pkg/logger/logger.go:124.10,125.63 1 0
github.com/itp/pkg/proxy/header.go:33.42,39.2 1 7
github.com/itp/pkg/proxy/header.go:42.98,47.16 3 8
github.com/itp/pkg/proxy/header.go:47.16,50.3 2 0
github.com/itp/pkg/proxy/header.go:53.2,65.57 3 8
github.com/itp/pkg/proxy/header.go:65.57,68.3 2 0
github.com/itp/pkg/proxy/header.go:71.2,71.41 1 8
github.com/itp/pkg/proxy/header.go:71.41,73.3 1 6
github.com/itp/pkg/proxy/header.go:74.2,77.12 3 8
github.com/itp/pkg/proxy/header.go:81.89,85.20 3 5
github.com/itp/pkg/proxy/header.go:86.16,87.51 1 2
github.com/itp/pkg/proxy/header.go:88.15,89.50 1 0
github.com/itp/pkg/proxy/header.go:90.12,91.33 1 3
github.com/itp/pkg/proxy/header.go:92.13,93.57 1 0
github.com/itp/pkg/proxy/header.go:94.12,95.61 1 0
github.com/itp/pkg/proxy/header.go:96.10,98.59 2 0
github.com/itp/pkg/proxy/header.go:101.2,102.52 2 5
github.com/itp/pkg/proxy/header.go:105.88,108.2 2 0
github.com/itp/pkg/proxy/header.go:111.110,116.9 3 3
github.com/itp/pkg/proxy/header.go:116.9,119.3 2 0
github.com/itp/pkg/proxy/header.go:121.2,124.38 3 3
github.com/itp/pkg/proxy/header.go:124.38,127.54 3 4
github.com/itp/pkg/proxy/header.go:127.54,129.12 2 0
github.com/itp/pkg/proxy/header.go:131.3,133.26 3 4
github.com/itp/pkg/proxy/header.go:136.2,136.21 1 3
github.com/itp/pkg/proxy/header.go:140.82,141.17 1 4
github.com/itp/pkg/proxy/header.go:141.17,143.3 1 0
github.com/itp/pkg/proxy/header.go:144.2,144.29 1 4
github.com/itp/pkg/proxy/header.go:144.29,145.18 1 6
github.com/itp/pkg/proxy/header.go:145.18,148.4 2 5
github.com/itp/pkg/proxy/header.go:150.2,150.14 1 4
github.com/itp/pkg/proxy/proxy.go:69.42,72.16 2 4
github.com/itp/pkg/proxy/proxy.go:72.16,74.3 1 0
github.com/itp/pkg/proxy/proxy.go:77.2,84.25 4 4
github.com/itp/pkg/proxy/proxy.go:84.25,86.17 2 0
github.com/itp/pkg/proxy/proxy.go:86.17,88.4 1 0
github.com/itp/pkg/proxy/proxy.go:89.3,89.43 1 0
github.com/itp/pkg/proxy/proxy.go:89.43,91.4 1 0
github.com/itp/pkg/proxy/proxy.go:94.2,103.8 1 4
github.com/itp/pkg/proxy/proxy.go:107.39,109.2 1 1
github.com/itp/pkg/proxy/proxy.go:112.63,113.30 1 4
github.com/itp/pkg/proxy/proxy.go:114.13,122.10 1 0
github.com/itp/pkg/proxy/proxy.go:123.14,130.5 1 4
github.com/itp/pkg/proxy/proxy.go:131.10,132.85 1 0
github.com/itp/pkg/proxy/proxy.go:137.72,139.2 1 1
github.com/itp/pkg/proxy/proxy.go:142.80,144.2 1 3
github.com/itp/pkg/proxy/proxy.go:147.53,150.16 2 5
github.com/itp/pkg/proxy/proxy.go:150.16,152.3 1 0
github.com/itp/pkg/proxy/proxy.go:155.2,155.79 1 5
github.com/itp/pkg/proxy/proxy.go:155.79,157.3 1 4
github.com/itp/pkg/proxy/proxy.go:160.2,160.13 1 1
github.com/itp/pkg/proxy/proxy.go:164.82,176.41 5 0
github.com/itp/pkg/proxy/proxy.go:176.41,178.3 1 0
github.com/itp/pkg/proxy/proxy.go:182.86,195.41 6 0
github.com/itp/pkg/proxy/proxy.go:195.41,197.3 1 0
github.com/itp/pkg/proxy/proxy.go:201.98,204.9 2 0
github.com/itp/pkg/proxy/proxy.go:204.9,206.3 1 0
github.com/itp/pkg/proxy/proxy.go:209.2,211.76 2 0
github.com/itp/pkg/proxy/proxy.go:211.76,214.4 2 0
github.com/itp/pkg/proxy/proxy.go:216.2,219.44 2 0
github.com/itp/pkg/proxy/proxy.go:219.44,221.16 2 0
github.com/itp/pkg/proxy/proxy.go:221.16,223.4 1 0
github.com/itp/pkg/proxy/proxy.go:224.3,224.39 1 0
github.com/itp/pkg/proxy/proxy.go:227.2,228.30 2 0
github.com/itp/pkg/proxy/proxy.go:228.30,231.3 2 0
github.com/itp/pkg/proxy/proxy.go:234.2,234.28 1 0
github.com/itp/pkg/proxy/proxy.go:234.28,237.3 2 0
github.com/itp/pkg/proxy/proxy.go:240.2,241.37 2 0
github.com/itp/pkg/proxy/proxy.go:241.37,245.3 2 0
github.com/itp/pkg/proxy/proxy.go:248.2,249.16 2 0
github.com/itp/pkg/proxy/proxy.go:249.16,251.65 2 0
github.com/itp/pkg/proxy/proxy.go:251.65,252.31 1 0
github.com/itp/pkg/proxy/proxy.go:253.40,254.67 1 0
github.com/itp/pkg/proxy/proxy.go:255.40,256.73 1 0
github.com/itp/pkg/proxy/proxy.go:257.12,258.81 1 0
github.com/itp/pkg/proxy/proxy.go:260.9,262.4 1 0
github.com/itp/pkg/proxy/proxy.go:263.3,263.39 1 0
github.com/itp/pkg/proxy/proxy.go:266.2,266.46 1 0
github.com/itp/pkg/proxy/proxy.go:270.49,275.16 3 0
github.com/itp/pkg/proxy/proxy.go:275.16,278.3 2 0
github.com/itp/pkg/proxy/proxy.go:281.2,282.16 2 0
github.com/itp/pkg/proxy/proxy.go:282.16,283.54 1 0
github.com/itp/pkg/proxy/proxy.go:283.54,285.4 1 0
github.com/itp/pkg/proxy/proxy.go:285.9,287.4 1 0
github.com/itp/pkg/proxy/proxy.go:288.3,288.9 1 0
github.com/itp/pkg/proxy/proxy.go:292.2,292.62 1 0
github.com/itp/pkg/proxy/proxy.go:292.62,295.3 2 0
github.com/itp/pkg/proxy/proxy.go:298.2,298.58 1 0
github.com/itp/pkg/proxy/proxy.go:301.49,305.9 3 2
github.com/itp/pkg/proxy/proxy.go:305.9,308.3 2 0
github.com/itp/pkg/proxy/proxy.go:311.2,311.44 1 2
github.com/itp/pkg/proxy/proxy.go:311.44,314.3 2 2
github.com/itp/pkg/proxy/proxy.go:317.2,318.38 2 0
github.com/itp/pkg/proxy/proxy.go:318.38,321.3 2 0
github.com/itp/pkg/proxy/proxy.go:323.2,328.16 4 0
github.com/itp/pkg/proxy/proxy.go:328.16,331.3 2 0
github.com/itp/pkg/proxy/proxy.go:334.2,335.22 2 0
github.com/itp/pkg/proxy/proxy.go:335.22,338.3 2 0
github.com/itp/pkg/proxy/proxy.go:341.2,343.16 3 0
github.com/itp/pkg/proxy/proxy.go:343.16,346.3 2 0
github.com/itp/pkg/proxy/proxy.go:349.2,349.65 1 0
github.com/itp/pkg/proxy/proxy.go:352.121,358.16 4 0
github.com/itp/pkg/proxy/proxy.go:358.16,361.3 2 0
github.com/itp/pkg/proxy/proxy.go:364.2,365.16 2 0
github.com/itp/pkg/proxy/proxy.go:365.16,367.3 1 0
github.com/itp/pkg/proxy/proxy.go:368.2,380.16 6 0
github.com/itp/pkg/proxy/proxy.go:380.16,383.3 2 0
github.com/itp/pkg/proxy/proxy.go:384.2,389.58 2 0
github.com/itp/pkg/proxy/proxy.go:389.58,391.5 1 0
github.com/itp/pkg/proxy/proxy.go:396.2,397.16 2 0
github.com/itp/pkg/proxy/proxy.go:397.16,400.3 2 0
github.com/itp/pkg/proxy/proxy.go:403.2,404.28 2 0
github.com/itp/pkg/proxy/proxy.go:404.28,406.3 1 0
github.com/itp/pkg/proxy/proxy.go:408.2,409.16 2 0
github.com/itp/pkg/proxy/proxy.go:409.16,412.3 2 0
github.com/itp/pkg/proxy/proxy.go:415.2,415.38 1 0
github.com/itp/pkg/proxy/proxy.go:415.38,417.3 1 0
github.com/itp/pkg/proxy/proxy.go:420.2,421.16 2 0
github.com/itp/pkg/proxy/proxy.go:421.16,424.3 2 0
github.com/itp/pkg/proxy/proxy.go:426.2,429.34 2 0
github.com/itp/pkg/proxy/proxy.go:429.34,432.3 2 0
github.com/itp/pkg/proxy/proxy.go:435.2,436.46 2 0
github.com/itp/pkg/proxy/proxy.go:436.46,438.3 1 0
github.com/itp/pkg/proxy/proxy.go:441.2,442.16 2 0
github.com/itp/pkg/proxy/proxy.go:442.16,445.3 2 0
github.com/itp/pkg/proxy/proxy.go:446.2,450.39 4 0
github.com/itp/pkg/proxy/proxy.go:450.39,452.3 1 0
github.com/itp/pkg/proxy/proxy.go:455.2,456.16 2 0
github.com/itp/pkg/proxy/proxy.go:456.16,459.3 2 0
github.com/itp/pkg/proxy/proxy.go:461.2,461.46 1 0
github.com/itp/pkg/proxy/proxy.go:465.117,469.90 3 0
github.com/itp/pkg/proxy/proxy.go:469.90,473.17 3 0
github.com/itp/pkg/proxy/proxy.go:473.17,476.4 2 0
github.com/itp/pkg/proxy/proxy.go:477.3,477.78 1 0
github.com/itp/pkg/proxy/proxy.go:478.8,480.17 2 0
github.com/itp/pkg/proxy/proxy.go:480.17,483.4 2 0
github.com/itp/pkg/proxy/proxy.go:487.2,488.61 2 0
github.com/itp/pkg/proxy/proxy.go:488.61,490.3 1 0
github.com/itp/pkg/proxy/proxy.go:493.2,498.97 2 0
github.com/itp/pkg/proxy/proxy.go:498.97,500.3 1 0
github.com/itp/pkg/proxy/proxy.go:503.2,504.16 2 0
github.com/itp/pkg/proxy/proxy.go:504.16,507.3 2 0
github.com/itp/pkg/proxy/proxy.go:508.2,514.12 3 0
github.com/itp/pkg/proxy/proxy.go:514.12,517.3 2 0
github.com/itp/pkg/proxy/proxy.go:518.2,518.12 1 0
github.com/itp/pkg/proxy/proxy.go:518.12,521.3 2 0
github.com/itp/pkg/proxy/proxy.go:524.2,525.33 2 0
github.com/itp/pkg/proxy/proxy.go:525.33,527.3 1 0
github.com/itp/pkg/proxy/proxy.go:531.54,533.27 1 3
github.com/itp/pkg/proxy/proxy.go:533.27,534.51 1 3
github.com/itp/pkg/proxy/proxy.go:534.51,536.4 1 0
github.com/itp/pkg/proxy/proxy.go:540.2,541.16 2 3
github.com/itp/pkg/proxy/proxy.go:541.16,543.3 1 2
github.com/itp/pkg/proxy/proxy.go:546.2,547.16 2 1
github.com/itp/pkg/proxy/proxy.go:547.16,549.3 1 0
github.com/itp/pkg/proxy/proxy.go:550.2,557.6 5 1
github.com/itp/pkg/proxy/proxy.go:557.6,559.17 2 3
github.com/itp/pkg/proxy/proxy.go:559.17,561.12 2 0
github.com/itp/pkg/proxy/proxy.go:563.3,563.30 1 2
github.com/itp/pkg/proxy/proxy.go:568.55,569.64 1 3
github.com/itp/pkg/proxy/proxy.go:569.64,572.3 2 1
github.com/itp/pkg/proxy/proxy.go:575.2,579.16 2 3
github.com/itp/pkg/proxy/proxy.go:579.16,581.3 1 0
github.com/itp/pkg/proxy/proxy.go:583.2,584.58 2 3
github.com/itp/pkg/proxy/proxy.go:584.58,586.3 1 0
github.com/itp/pkg/proxy/proxy.go:589.2,592.12 3 3
github.com/itp/pkg/proxy/proxy.go:596.70,599.31 2 3
github.com/itp/pkg/proxy/proxy.go:599.31,602.10 2 3
github.com/itp/pkg/proxy/proxy.go:602.10,604.4 1 0
github.com/itp/pkg/proxy/proxy.go:607.3,608.26 2 3
github.com/itp/pkg/proxy/proxy.go:608.26,610.18 2 0
github.com/itp/pkg/proxy/proxy.go:610.18,612.5 1 0
github.com/itp/pkg/proxy/proxy.go:613.4,614.20 2 0
github.com/itp/pkg/proxy/proxy.go:614.20,616.5 1 0
github.com/itp/pkg/proxy/proxy.go:617.4,618.18 2 0
github.com/itp/pkg/proxy/proxy.go:618.18,620.5 1 0
github.com/itp/pkg/proxy/proxy.go:621.9,623.4 1 3
github.com/itp/pkg/proxy/proxy.go:626.3,626.26 1 3
github.com/itp/pkg/proxy/proxy.go:626.26,627.60 1 0
github.com/itp/pkg/proxy/proxy.go:627.60,632.70 2 0
github.com/itp/pkg/proxy/proxy.go:632.70,634.6 1 0
github.com/itp/pkg/proxy/proxy.go:639.3,639.30 1 3
github.com/itp/pkg/proxy/proxy.go:639.30,642.4 2 0
github.com/itp/pkg/proxy/proxy.go:643.3,643.34 1 3
github.com/itp/pkg/proxy/proxy.go:643.34,645.4 1 2
github.com/itp/pkg/proxy/proxy.go:646.3,646.34 1 1
github.com/itp/pkg/proxy/proxy.go:646.34,648.4 1 0
github.com/itp/pkg/proxy/proxy.go:649.3,650.17 2 1
github.com/itp/pkg/proxy/proxy.go:650.17,652.4 1 0
github.com/itp/pkg/proxy/proxy.go:653.3,653.20 1 1
github.com/itp/pkg/proxy/proxy.go:654.8,657.17 2 0
github.com/itp/pkg/proxy/proxy.go:657.17,659.4 1 0
github.com/itp/pkg/proxy/proxy.go:660.3,660.21 1 0
github.com/itp/pkg/proxy/proxy.go:664.2,669.31 2 1
github.com/itp/pkg/proxy/proxy.go:669.31,672.26 2 0
github.com/itp/pkg/proxy/proxy.go:672.26,675.18 2 0
github.com/itp/pkg/proxy/proxy.go:675.18,677.5 1 0
github.com/itp/pkg/proxy/proxy.go:678.4,679.46 2 0
github.com/itp/pkg/proxy/proxy.go:679.46,681.5 1 0
github.com/itp/pkg/proxy/proxy.go:682.4,682.36 1 0
github.com/itp/pkg/proxy/proxy.go:686.2,686.23 1 1
github.com/itp/pkg/proxy/proxy.go:690.51,692.2 1 1
github.com/itp/pkg/proxy/proxy.go:695.50,696.20 1 3
github.com/itp/pkg/proxy/proxy.go:696.20,698.3 1 0
github.com/itp/pkg/proxy/proxy.go:699.2,699.36 1 3
github.com/itp/pkg/proxy/proxy.go:703.42,704.51 1 0
github.com/itp/pkg/proxy/proxy.go:704.51,706.22 2 0
github.com/itp/pkg/proxy/proxy.go:706.22,708.12 2 0
github.com/itp/pkg/proxy/proxy.go:711.9,711.31 1 0
github.com/itp/pkg/proxy/proxy.go:711.31,713.10 1 0
github.com/itp/pkg/proxy/proxy.go:713.15,715.4 1 0
